product_code,product_name,vendor,product_type,category,accessoryType,paymentType,description,standard_cost,standard_rep_price,new_cost,new_rep_price,upgrade_cost,upgrade_rep_price,is_active,available_for_all,sales_rep_credit,funding,lease
SW-DMS-001,Document Management Suite,,Application,Document Management,Software License,Monthly,Advanced document workflow and management solution,150,299,120,249,100,199,TRUE,TRUE,TRUE,TRUE,FALSE
SW-PRT-002,Print Management Pro,,License,Print Management,Add-on Module,Annual,Comprehensive print monitoring and cost control,200,399,180,349,150,299,TRUE,TRUE,TRUE,TRUE,TRUE
SW-UNI-003,UniFlow License,,License,UniFlow,Software License,Perpetual,UniFlow document workflow solution,500,999,450,899,400,799,TRUE,FALSE,TRUE,TRUE,FALSE
SW-PCU-004,Papercut MF,,Application,Papercut,Cloud Subscription,Monthly,Print management and cost recovery solution,100,199,80,159,60,119,TRUE,TRUE,TRUE,TRUE,FALSE
SW-PLG-005,PrinterLogic Suite,,License,PrinterLogic,Software License,Annual,Enterprise printer management solution,300,599,250,499,200,399,TRUE,FALSE,TRUE,TRUE,TRUE
SW-SEC-006,Security Scanner Pro,,Application,Security Software,Support Package,Monthly,Document security and compliance scanning,75,149,60,119,50,99,TRUE,TRUE,TRUE,FALSE,FALSE
SW-WFL-007,Workflow Automation,,Plugin,Workflow Automation,Add-on Module,Annual,Automated document processing workflows,250,499,200,399,175,349,TRUE,TRUE,TRUE,TRUE,FALSE
SW-CLD-008,Cloud Sync Service,,Cloud Service,Cloud Solutions,Cloud Subscription,Monthly,Multi-device cloud synchronization service,50,99,40,79,30,59,TRUE,TRUE,FALSE,TRUE,FALSE
6757C017AA,Cloud Connector for Email - (5 Year Term),Canon,Application,Document Management,Software License,Annual,,$600.00 ,,$240.00 ,$271.20 ,$240.00 ,$271.20 ,,,,,
6757C018AA,Cloud Connector for Box - (5 Year Term),Canon,Application,Document Management,Software License,Annual,,$600.00 ,,$240.00 ,$271.20 ,$240.00 ,$271.20 ,,,,,
6757C019AA,Cloud Connector for Dropbox - (5 Year Term),Canon,Application,Document Management,Software License,Annual,,$600.00 ,,$240.00 ,$271.20 ,$240.00 ,$271.20 ,,,,,
6757C020AA,Cloud Connector for Google Drive - (5 Year Term),Canon,Application,Document Management,Software License,Annual,,$600.00 ,,$240.00 ,$271.20 ,$240.00 ,$271.20 ,,,,,
6757C021AA,Cloud Connector for Microsoft Teams - (5 Year Term),Canon,Application,Document Management,Software License,Annual,,$600.00 ,,$240.00 ,$271.20 ,$240.00 ,$271.20 ,,,,,
6757C022AA,Cloud Connector for OneDrive - (5 Year Term),Canon,Application,Document Management,Software License,Annual,,$600.00 ,,$240.00 ,$271.20 ,$240.00 ,$271.20 ,,,,,
6757C023AA,Cloud Connector for OneDrive for Business - (5 Year Term),Canon,Application,Document Management,Software License,Annual,,$600.00 ,,$240.00 ,$271.20 ,$240.00 ,$271.20 ,,,,,
6757C024AA,Cloud Connector for SharePoint Online - (5 Year Term),Canon,Application,Document Management,Software License,Annual,,$600.00 ,,$240.00 ,$271.20 ,$240.00 ,$271.20 ,,,,,
6757C009AA,Cloud Connector for Email - (3 Year Term),Canon,Application,Document Management,Software License,Annual,,$400.00 ,,$150.00 ,$169.50 ,$150.00 ,$169.50 ,,,,,
6757C010AA,Cloud Connector for Box - (3 Year Term),Canon,Application,Document Management,Software License,Annual,,$400.00 ,,$150.00 ,$169.50 ,$150.00 ,$169.50 ,,,,,
6757C011AA,Cloud Connector for Dropbox - (3 Year Term),Canon,Application,Document Management,Software License,Annual,,$400.00 ,,$150.00 ,$169.50 ,$150.00 ,$169.50 ,,,,,
6757C012AA,Cloud Connector for Google Drive - (3 Year Term),Canon,Application,Document Management,Software License,Annual,,$400.00 ,,$150.00 ,$169.50 ,$150.00 ,$169.50 ,,,,,
6757C013AA,Cloud Connector for Microsoft Teams - (3 Year Term),Canon,Application,Document Management,Software License,Annual,,$400.00 ,,$150.00 ,$169.50 ,$150.00 ,$169.50 ,,,,,
6757C014AA,Cloud Connector for OneDrive - (3 Year Term),Canon,Application,Document Management,Software License,Annual,,$400.00 ,,$150.00 ,$169.50 ,$150.00 ,$169.50 ,,,,,
6757C015AA,Cloud Connector for OneDrive for Business - (3 Year Term),Canon,Application,Document Management,Software License,Annual,,$400.00 ,,$150.00 ,$169.50 ,$150.00 ,$169.50 ,,,,,
6757C016AA,Cloud Connector for SharePoint Online - (3 Year Term),Canon,Application,Document Management,Software License,Annual,,$400.00 ,,$150.00 ,$169.50 ,$150.00 ,$169.50 ,,,,,
6757C001AA,Cloud Connector for Email - (1 Year NFR),Canon,Application,Document Management,Software License,Annual,,$45.00 ,,$30.00 ,$33.90 ,$30.00 ,$33.90 ,,,,,
6757C002AA,Cloud Connector for Box - (1 Year NFR),Canon,Application,Document Management,Software License,Annual,,$45.00 ,,$30.00 ,$33.90 ,$30.00 ,$33.90 ,,,,,
6757C003AA,Cloud Connector for Dropbox - (1 Year NFR),Canon,Application,Document Management,Software License,Annual,,$45.00 ,,$30.00 ,$33.90 ,$30.00 ,$33.90 ,,,,,
6757C004AA,Cloud Connector for Google Drive - (1 Year NFR),Canon,Application,Document Management,Software License,Annual,,$45.00 ,,$30.00 ,$33.90 ,$30.00 ,$33.90 ,,,,,
6757C005AA,Cloud Connector for Microsoft Teams - (1 Year NFR),Canon,Application,Document Management,Software License,Annual,,$45.00 ,,$30.00 ,$33.90 ,$30.00 ,$33.90 ,,,,,
6757C006AA,Cloud Connector for OneDrive - (1 Year NFR),Canon,Application,Document Management,Software License,Annual,,$45.00 ,,$30.00 ,$33.90 ,$30.00 ,$33.90 ,,,,,
6757C007AA,Cloud Connector for OneDrive for Business - (1 Year NFR),Canon,Application,Document Management,Software License,Annual,,$45.00 ,,$30.00 ,$33.90 ,$30.00 ,$33.90 ,,,,,
6757C008AA,Cloud Connector for SharePoint Online - (1 Year NFR),Canon,Application,Document Management,Software License,Annual,,$45.00 ,,$30.00 ,$33.90 ,$30.00 ,$33.90 ,,,,,
4224C062AA,Authorized Send V7.X (1 License) e-LAN,Canon,Application,Security Software,Software License,Perpetual,,"$1,100.00 ",,$600.00 ,$678.00 ,$600.00 ,$678.00 ,,,,,
4224C063AA,Authorized Send V7.X (10 License) e-LAN,Canon,Application,Security Software,Software License,Perpetual,,"$10,500.00 ",,"$5,700.00 ","$6,441.00 ","$5,700.00 ","$6,441.00 ",,,,,
4224C064AA,Authorized Send V7.X (100 License) e-LAN,Canon,Application,Security Software,Software License,Perpetual,,"$105,000.00 ",,"$57,000.00 ","$64,410.00 ","$57,000.00 ","$64,410.00 ",,,,,
4224C065AA,Authorized Send V7.X NFR (1 License) e-LAN,Canon,Application,Security Software,Software License,Perpetual,,$30.00 ,,$20.00 ,$22.60 ,$20.00 ,$22.60 ,,,,,
4224C066AA,Authorized Send To Fax V7.X (1 License) e-LAN,Canon,Application,Security Software,Software License,Perpetual,,$390.00 ,,$260.00 ,$293.80 ,$260.00 ,$293.80 ,,,,,
4224C015AA,Authorized Send V7.X Add-on Option  (1 License) e-LAN,Canon,Application,Security Software,Software License,Perpetual,,$735.00 ,,$490.00 ,$553.70 ,$490.00 ,$553.70 ,,,,,
4224C016AA,Authorized Send V7.X Worldox Add-on Option  (1 License) e-LAN,Canon,Application,Security Software,Software License,Perpetual,,$225.00 ,,$150.00 ,$169.50 ,$150.00 ,$169.50 ,,,,,
4224C017AA,Authorized Send V7.X Bar Code Recognition Add-on Option  (1 License) e-LAN,Canon,Application,Security Software,Software License,Perpetual,,$225.00 ,,$150.00 ,$169.50 ,$150.00 ,$169.50 ,,,,,
4224C018AA,Authorized Send V7.X Fax Server Add-on Option (1 License) e-LAN,Canon,Application,Security Software,Software License,Perpetual,,$225.00 ,,$150.00 ,$169.50 ,$150.00 ,$169.50 ,,,,,
4224C121AA,MFP Voice Assist,Canon,Application,Application,Software License,Perpetual,,$500,,$260,$294,$260,$294,,,,,
4164BT59AA,AA-PRINT MFP V1.5 Gen3,Canon,Application,Security Software,Software License,Perpetual,,$720,,$320,$362,$320,$362,,,,,
4164BT60AA,AA-PRINT MFP V1.5 1L Gen3 NFR,Canon,Application,Security Software,Software License,Perpetual,,N/A,,$0,$0,$0,$0,,,,,
4224C181AA,MEAP Web Kit V1.1,Canon,Application,Application,Software License,Perpetual,,$0,,$0,$0,$0,$0,,,,,
4223C001AA,Object Generator (for AS400 printing) License with 3 year Maintenance,Canon,Application,Application,Software License,Annual,,"$6,000",,"$3,000","$3,390","$3,000","$3,390",,,,,
4223C002AA,Object Generator Additional 1 year Maintenance,Canon,Application,Application,Software License,Annual,,"$1,000",,$500,$565,$500,$565,,,,,
PPCLM2C,"PaperCut MFD Emb, Canon, License Migration",ACDI,Application,PaperCut,Software License,Monthly,,$190.80 ,,$127.20 ,$143.74 ,$127.20 ,$143.74 ,,,,,
AC-PCMFE-Canon,"SMB Bundle, per Canon device (Up to 5 Devices) - 1 Year",ACDI,Application,PaperCut,Software License,Monthly,,$591.60 ,,$394.40 ,$445.67 ,$394.40 ,$445.67 ,,,,,
AC-PCMFC-Lxmk,"SMB Bundle, per Lexmark device",ACDI,Application,PaperCut,Software License,Monthly,,$591.60 ,,$394.40 ,$445.67 ,$394.40 ,$445.67 ,,,,,
AC-PCMFE-KYOC,"SMB Bundle, per Kyocera device",ACDI,Application,PaperCut,Software License,Monthly,,$591.60 ,,$394.40 ,$445.67 ,$394.40 ,$445.67 ,,,,,
AC-PCMFE-Canon,"PaperCut MFD Emb, Canon, Comm, 1-9, per device",ACDI,Application,PaperCut,Software License,Monthly,,$591.60 ,,$394.40 ,$445.67 ,$394.40 ,$445.67 ,,,,,
AC-PCMFE-Canon,"PaperCut MFD Emb, Canon, Comm, 10-24, per device",ACDI,Application,PaperCut,Software License,Monthly,,$591.60 ,,$394.40 ,$445.67 ,$394.40 ,$445.67 ,,,,,
AC-PCMFE-Canon,"PaperCut MFD Emb, Canon, Comm, 25-49, per device",ACDI,Application,PaperCut,Software License,Monthly,,$591.60 ,,$394.40 ,$445.67 ,$394.40 ,$445.67 ,,,,,
AC-PCMFE-Canon,"PaperCut MFD Emb, Canon, Comm, 50-99, per device",ACDI,Application,PaperCut,Software License,Monthly,,$591.60 ,,$394.40 ,$445.67 ,$394.40 ,$445.67 ,,,,,
AC-PCMFE-Canon,"PaperCut MFD Emb, Canon, Comm, 100-199, per device",ACDI,Application,PaperCut,Software License,Monthly,,$591.60 ,,$394.40 ,$445.67 ,$394.40 ,$445.67 ,,,,,
AC-PCMFC-Lxmk,"PaperCut MFD Emb, Lexmark, Comm, 1-9, per device",ACDI,Application,PaperCut,Software License,Monthly,,$591.60 ,,$394.40 ,$445.67 ,$394.40 ,$445.67 ,,,,,
AC-PCMFC-Lxmk-10,"PaperCut MFD Emb, Lexmark, Comm, 10-24, per device",ACDI,Application,PaperCut,Software License,Monthly,,$591.60 ,,$394.40 ,$445.67 ,$394.40 ,$445.67 ,,,,,
LX-PCMFE-Lxmk-25,"PaperCut MFD Emb, Lexmark, Comm, 25-49, per device",ACDI,Application,PaperCut,Software License,Monthly,,$511.20 ,,$340.80 ,$385.10 ,$340.80 ,$385.10 ,,,,,
LX-PCMFE-Lxmk-50,"PaperCut MFD Emb, Lexmark, Comm, 50-99, per device",ACDI,Application,PaperCut,Software License,Monthly,,$435.60 ,,$290.40 ,$328.15 ,$290.40 ,$328.15 ,,,,,
LX-PCMFE-Lxmk-100,"PaperCut MFD Emb, Lexmark, Comm, 100-199, per device",ACDI,Application,PaperCut,Software License,Monthly,,$364.80 ,,$243.20 ,$274.82 ,$243.20 ,$274.82 ,,,,,
AC-PCMFE-KYOC,"PaperCut MFD Emb, Kyocera, Comm, 1-9, per device
Note: Device must have harddrive
 (card authentication kit required from Kyocera if using card readers)",ACDI,Application,PaperCut,Software License,Monthly,,$591.60 ,,$394.40 ,$445.67 ,$394.40 ,$445.67 ,,,,,
AC-PCMFE-KYOC-10,"PaperCut MFD Emb, Kyocera, Comm, 10-24, per device
Note: Device must have harddrive
 (card authentication kit required from Kyocera if using card readers)",ACDI,Application,PaperCut,Software License,Monthly,,$591.60 ,,$394.40 ,$445.67 ,$394.40 ,$445.67 ,,,,,
AC-PCMFE-KYOC-25,"PaperCut MFD Emb, Kyocera, Comm, 25-49, per device
Note: Device must have harddrive
 (card authentication kit required from Kyocera if using card readers)",ACDI,Application,PaperCut,Software License,Monthly,,$511.20 ,,$340.80 ,$385.10 ,$340.80 ,$385.10 ,,,,,
AC-PCMFE-KYOC-50,"PaperCut MFD Emb, Kyocera, Comm, 50-99, per device
Note: Device must have harddrive
 (card authentication kit required from Kyocera if using card readers)",ACDI,Application,PaperCut,Software License,Monthly,,$435.60 ,,$290.40 ,$328.15 ,$290.40 ,$328.15 ,,,,,
AC-PCMFE-KYOC-100,"PaperCut MFD Emb, Kyocera, Comm, 100-199, per device
Note: Device must have harddrive
 (card authentication kit required from Kyocera if using card readers)",ACDI,Application,PaperCut,Software License,Monthly,,$364.80 ,,$243.20 ,$274.82 ,$243.20 ,$274.82 ,,,,,
AC-AMSPlus-1,"ACDI advanced software maintenance and support, first year required - Commercial - 1 Year",ACDI,Application,PaperCut,Software License,Monthly,,$268.56 ,,$179.04 ,$202.32 ,$179.04 ,$202.32 ,,,,,
AC-AMSPLUS-2,"ACDI advanced software maintenance and support, first year required - Commercial - 2 Year",ACDI,Application,PaperCut,Software License,Monthly,,$537.12 ,,$358.08 ,$404.63 ,$358.08 ,$404.63 ,,,,,
AC-AMSPLUS-3,"ACDI advanced software maintenance and support, first year required - Commercial - 3 Year",ACDI,Application,PaperCut,Software License,Monthly,,$671.40 ,,$447.60 ,$505.79 ,$447.60 ,$505.79 ,,,,,
AC-AMSPLUS-4,"ACDI advanced software maintenance and support, first year required - Commercial - 4 Year",ACDI,Application,PaperCut,Software License,Monthly,,$895.20 ,,$596.80 ,$674.38 ,$596.80 ,$674.38 ,,,,,
AC-AMSPLUS-5,"ACDI advanced software maintenance and support, first year required - Commercial - 5 Year",ACDI,Application,PaperCut,Software License,Monthly,,$1.50 ,,$1.00 ,$1.13 ,$1.00 ,$1.13 ,,,,,
AC-AMSPlus-1,"ACDI advanced software maintenance and support, first year required - SMB - 1 Year",ACDI,Application,PaperCut,Software License,Monthly,,$268.56 ,,$179.04 ,$202.32 ,$179.04 ,$202.32 ,,,,,
AC-AMSPLUS-2,"ACDI advanced software maintenance and support, first year required - SMB - 2 Year",ACDI,Application,PaperCut,Software License,Monthly,,$537.12 ,,$358.08 ,$404.63 ,$358.08 ,$404.63 ,,,,,
AC-AMSPLUS-3,"ACDI advanced software maintenance and support, first year required - SMB - 3 Year",ACDI,Application,PaperCut,Software License,Monthly,,$671.40 ,,$447.60 ,$505.79 ,$447.60 ,$505.79 ,,,,,
AC-AMSPLUS-4,"ACDI advanced software maintenance and support, first year required - SMB - 4 Year",ACDI,Application,PaperCut,Software License,Monthly,,$895.20 ,,$596.80 ,$674.38 ,$596.80 ,$674.38 ,,,,,
AC-AMSPLUS-5,"ACDI advanced software maintenance and support, first year required - SMB - 5 Year",ACDI,Application,PaperCut,Software License,Monthly,,$1.50 ,,$1.00 ,$1.13 ,$1.00 ,$1.13 ,,,,,
AC-AMS-1,"ACDI annual software maintenance and support, first year required - Commercial - 1 Year",ACDI,Application,PaperCut,Software License,Monthly,,$179.04 ,,$119.36 ,$134.88 ,$119.36 ,$134.88 ,,,,,
AC-AMS-2,"ACDI annual software maintenance and support, first year required - Commercial - 2 Year",ACDI,Application,PaperCut,Software License,Monthly,,$358.08 ,,$238.72 ,$269.75 ,$238.72 ,$269.75 ,,,,,
AC-AMS-3,"ACDI annual software maintenance and support, first year required - Commercial - 3 Year",ACDI,Application,PaperCut,Software License,Monthly,,$402.84 ,,$268.56 ,$303.47 ,$268.56 ,$303.47 ,,,,,
AC-AMS-4,"ACDI annual software maintenance and support, first year required - Commercial - 4 Year",ACDI,Application,PaperCut,Software License,Monthly,,$537.12 ,,$358.08 ,$404.63 ,$358.08 ,$404.63 ,,,,,
AC-AMS-5,"ACDI annual software maintenance and support, first year required - Commercial - 5 Year",ACDI,Application,PaperCut,Software License,Monthly,,$1.50 ,,$1.00 ,$1.13 ,$1.00 ,$1.13 ,,,,,
AC-AMS-1,"ACDI annual software maintenance and support, first year required - SMB - 1 Year",ACDI,Application,PaperCut,Software License,Monthly,,$179.04 ,,$119.36 ,$134.88 ,$119.36 ,$134.88 ,,,,,
AC-AMS-2,"ACDI annual software maintenance and support, first year required - SMB - 2 Year",ACDI,Application,PaperCut,Software License,Monthly,,$358.08 ,,$238.72 ,$269.75 ,$238.72 ,$269.75 ,,,,,
AC-AMS-3,"ACDI annual software maintenance and support, first year required - SMB - 3 Year",ACDI,Application,PaperCut,Software License,Monthly,,$402.84 ,,$268.56 ,$303.47 ,$268.56 ,$303.47 ,,,,,
AC-AMS-4,"ACDI annual software maintenance and support, first year required - SMB - 4 Year",ACDI,Application,PaperCut,Software License,Monthly,,$537.12 ,,$358.08 ,$404.63 ,$358.08 ,$404.63 ,,,,,
AC-AMS-5,"ACDI annual software maintenance and support, first year required - SMB - 5 Year",ACDI,Application,PaperCut,Software License,Monthly,,$1.50 ,,$1.00 ,$1.13 ,$1.00 ,$1.13 ,,,,,
CN-PCMF-JT-Room,Job Ticketing - Print Room,ACDI,License,PaperCut,Software License,Monthly,,"$6,438.00 ",,"$4,292.00 ","$4,849.96 ","$4,292.00 ","$4,849.96 ",,,,,
MMSPlus-9,"Prorated support for Add On to align with
expiration date.05/31/2029
ACDI advanced software maintenance and
support, 9 months",ACDI,License,PaperCut,Software License,Monthly,,$0.27 ,,$0.18 ,$0.20 ,$0.18 ,$0.20 ,,,,,
AMSPlus-4,"Prorated support for Add On to align with
expiration date. 05/31/2029
ACDI advanced software maintenance and
support, 4 years",ACDI,License,PaperCut,Software License,Monthly,,$1.20 ,,$0.80 ,$0.90 ,$0.80 ,$0.90 ,,,,,
EtherFax-10,EtherFax add on connectors,ACDI,License,PaperCut,Software License,Monthly,,$180.00 ,,$120.00 ,$135.60 ,$120.00 ,$135.60 ,,,,,
PCMFC-Lxmk,"PaperCut MFD Emb, Lexmark, Comm, 1-9, per
device",ACDI,Application,PaperCut,Software License,Monthly,,$895.20 ,,$596.80 ,$674.38 ,$596.80 ,$674.38 ,,,,,
PCMFC-LxmkP,"PaperCut SFP Emb, Lexmark Printer, Comm, 1-
9, per device",ACDI,Application,PaperCut,Software License,Monthly,,$456.00 ,,$304.00 ,$343.52 ,$304.00 ,$343.52 ,,,,,
PCMFE-Canon-25-Edu-Gov,"PaperCut MFD Emb, Canon, EduGov, 25-49, per device",ACDI,Application,PaperCut,Software License,Monthly,,$469.20 ,,$312.80 ,$353.46 ,$312.80 ,$353.46 ,,,,,
PCMFE-Canon-10-Edu-Gov,"PaperCut MFD Emb, Canon, EduGov, 10-24, per device",ACDI,Application,PaperCut,Software License,Monthly,,$543.60 ,,$362.40 ,$409.51 ,$362.40 ,$409.51 ,,,,,
PCMFE-Canon,"PaperCut MFD Emb, Canon, EduGov, 1-9, per device",ACDI,Application,PaperCut,Software License,Monthly,,$788.40 ,,$525.60 ,$593.93 ,$525.60 ,$593.93 ,,,,,
AMSPlus-1,ACDI advanced software maintenance and support,ACDI,License,PaperCut,Software License,Monthly,,$0.36 ,,$0.24 ,$0.27 ,$0.24 ,$0.27 ,,,,,
PCMF-Migrate-Canon,"Migrating QTY 5 from Xerox to Canon
PaperCut MFD Emb",ACDI,Application,PaperCut,Software License,Monthly,,$186.00 ,,$124.00 ,$140.12 ,$124.00 ,$140.12 ,,,,,
AMSPlus-5,"ACDI advanced software maintenance and
support, 5 years",ACDI,Application,PaperCut,Software License,Monthly,,$1.50 ,,$1.00 ,$1.13 ,$1.00 ,$1.13 ,,,,,
