product_code,product_name,vendor,product_type,category,accessoryType,paymentType,description,standard_cost,standard_rep_price,new_cost,new_rep_price,upgrade_cost,upgrade_rep_price,is_active,available_for_all,sales_rep_credit,funding,lease
PCMFE-Canon-10,"PaperCut MFD Emb, Canon, EduGov, 10-24, per device",ACDI,Application,PaperCut,Software License,Monthly,,$543.60 ,,$362.40 ,$409.51 ,$362.40 ,$409.51 ,,,,,
AMSPlus-5,ACDI advanced software maintenance and support - 5 Year EDU,ACDI,Application,PaperCut,Software License,Monthly,,$1.50 ,,$1.00 ,$1.13 ,$1.00 ,$1.13 ,,,,,
AMSPlus-3,ACDI advanced software maintenance and support - 3 Year EDU,ACDI,Application,PaperCut,Software License,Monthly,,$0.90 ,,$0.60 ,$0.68 ,$0.60 ,$0.68 ,,,,,
MMSPlus-3,ACDI advanced software maintenance and support - 3 Month EDU,ACDI,Application,PaperCut,Software License,Monthly,,$0.09 ,,$0.06 ,$0.07 ,$0.06 ,$0.07 ,,,,,
Canon MEAP,PaperCut MEAP App for Canon,ACDI,Application,PaperCut,Software License,Monthly,,$0.00 ,,$0.00 ,$0.00 ,$0.00 ,$0.00 ,,,,,
AMS-3,"ACDI annual software maintenance and support, 3 years",ACDI,Application,PaperCut,Software License,Monthly,,$0.54 ,,$0.36 ,$0.41 ,$0.36 ,$0.41 ,,,,,
,PrinterLogic License,Vasion,License,PrinterLogic,Software License,Monthly,,$15.00 ,,$6.41 ,$11.00 ,$6.41 ,$11.00 ,,,,,
3575B792AA,"Print & Scan, Type 1, 1-9 devices",Canon,Application,Uniflow,Software License,Monthly,,$36.68 ,,$25.67 ,$28.24 ,$25.67 ,$28.24 ,,,,,
3575B806AA,"Print & Scan, Type 1, 10-24 devices",Canon,Application,Uniflow,Software License,Monthly,,$21.35 ,,$14.94 ,$16.43 ,$14.94 ,$16.43 ,,,,,
3575B807AA,"Print & Scan, Type 1, 25-49 devices",Canon,Application,Uniflow,Software License,Monthly,,$16.00 ,,$11.20 ,$12.32 ,$11.20 ,$12.32 ,,,,,
3575B808AA,"Print & Scan, Type 1, 50-74 devices",Canon,Application,Uniflow,Software License,Monthly,,$14.40 ,,$10.08 ,$11.09 ,$10.08 ,$11.09 ,,,,,
3575B809AA,"Print & Scan, Type 1, 75-99 devices",Canon,Application,Uniflow,Software License,Monthly,,$12.80 ,,$8.96 ,$9.86 ,$8.96 ,$9.86 ,,,,,
3575B810AA,"Print & Scan, Type 1, 100-149 devices",Canon,Application,Uniflow,Software License,Monthly,,$11.75 ,,$8.22 ,$9.29 ,$8.22 ,$9.29 ,,,,,
3575B811AA,"Print & Scan, Type 1, 150-199 devices",Canon,Application,Uniflow,Software License,Monthly,,$11.20 ,,$7.84 ,$8.86 ,$7.84 ,$8.86 ,,,,,
3575B812AA,"Print & Scan, Type 1, 200-249 devices",Canon,Application,Uniflow,Software License,Monthly,,$10.68 ,,$7.47 ,$8.44 ,$7.47 ,$8.44 ,,,,,
3575B813AA,"Print & Scan, Type 1, 250-499 devices",Canon,Application,Uniflow,Software License,Monthly,,$10.15 ,,$7.10 ,$8.02 ,$7.10 ,$8.02 ,,,,,
3575B814AA,"Print & Scan, Type 1, 500+ devices",Canon,Application,Uniflow,Software License,Monthly,,$9.60 ,,$6.72 ,$7.59 ,$6.72 ,$7.59 ,,,,,
3575B831AA,"Print & Scan, Type 2, 1-9 devices",Canon,Application,Uniflow,Software License,Monthly,,$18.68 ,,$13.07 ,$14.77 ,$13.07 ,$14.77 ,,,,,
3575B832AA,"Print & Scan, Type 2, 10-24 devices",Canon,Application,Uniflow,Software License,Monthly,,$14.00 ,,$9.80 ,$11.07 ,$9.80 ,$11.07 ,,,,,
3575B833AA,"Print & Scan, Type 2, 25-49 devices",Canon,Application,Uniflow,Software License,Monthly,,$10.93 ,,$7.65 ,$8.64 ,$7.65 ,$8.64 ,,,,,
3575B834AA,"Print & Scan, Type 2, 50-74 devices",Canon,Application,Uniflow,Software License,Monthly,,$9.83 ,,$6.88 ,$7.77 ,$6.88 ,$7.77 ,,,,,
3575B835AA,"Print & Scan, Type 2, 75-99 devices",Canon,Application,Uniflow,Software License,Monthly,,$8.85 ,,$6.19 ,$6.99 ,$6.19 ,$6.99 ,,,,,
3575B836AA,"Print & Scan, Type 2, 100-149 devices",Canon,Application,Uniflow,Software License,Monthly,,$7.98 ,,$5.58 ,$6.31 ,$5.58 ,$6.31 ,,,,,
3575B837AA,"Print & Scan, Type 2, 150-199 devices",Canon,Application,Uniflow,Software License,Monthly,,$7.18 ,,$5.02 ,$5.67 ,$5.02 ,$5.67 ,,,,,
3575B838AA,"Print & Scan, Type 2, 200-249 devices",Canon,Application,Uniflow,Software License,Monthly,,$6.82 ,,$4.77 ,$5.39 ,$4.77 ,$5.39 ,,,,,
3575B839AA,"Print & Scan, Type 2, 250-499 devices",Canon,Application,Uniflow,Software License,Monthly,,$6.49 ,,$4.54 ,$5.13 ,$4.54 ,$5.13 ,,,,,
3575B840AA,"Print & Scan, Type 2, 500+ devices",Canon,Application,Uniflow,Software License,Monthly,,$6.15 ,,$4.30 ,$4.86 ,$4.30 ,$4.86 ,,,,,
3575BA26AA,Cloud Link Print Connection Named License,Canon,License,Uniflow,Software License,Monthly,,$1.70 ,,$1.19 ,$1.34 ,$1.19 ,$1.34 ,,,,,
3575B818AA,"Image Processing, Type 1, 1-9 devices",Canon,Application,Uniflow,Software License,Monthly,,$40.35 ,,$28.24 ,$31.91 ,$28.24 ,$31.91 ,,,,,
3575B819AA,"Image Processing, Type 1, 10-24 devices",Canon,Application,Uniflow,Software License,Monthly,,$23.48 ,,$16.43 ,$18.57 ,$16.43 ,$18.57 ,,,,,
3575B820AA,"Image Processing, Type 1, 25-49 devices",Canon,Application,Uniflow,Software License,Monthly,,$17.60 ,,$12.32 ,$13.92 ,$12.32 ,$13.92 ,,,,,
3575B821AA,"Image Processing, Type 1, 50-74 devices",Canon,Application,Uniflow,Software License,Monthly,,$15.86 ,,$11.10 ,$12.54 ,$11.10 ,$12.54 ,,,,,
3575B822AA,"Image Processing, Type 1, 75-99 devices",Canon,Application,Uniflow,Software License,Monthly,,$14.09 ,,$9.86 ,$11.14 ,$9.86 ,$11.14 ,,,,,
3575B823AA,"Image Processing, Type 1, 100-149 devices",Canon,Application,Uniflow,Software License,Monthly,,$12.92 ,,$9.04 ,$10.22 ,$9.04 ,$10.22 ,,,,,
3575B824AA,"Image Processing, Type 1, 150-199 devices",Canon,Application,Uniflow,Software License,Monthly,,$12.35 ,,$8.64 ,$9.76 ,$8.64 ,$9.76 ,,,,,
3575B825AA,"Image Processing, Type 1, 200-249 devices",Canon,Application,Uniflow,Software License,Monthly,,$11.75 ,,$8.22 ,$9.29 ,$8.22 ,$9.29 ,,,,,
3575B826AA ,"Image Processing, Type 1, 250-499 devices",Canon,Application,Uniflow,Software License,Monthly,,$11.18 ,,$7.82 ,$8.84 ,$7.82 ,$8.84 ,,,,,
3575B827AA,"Image Processing, Type 1, 500+ devices",Canon,Application,Uniflow,Software License,Monthly,,$10.58 ,,$7.40 ,$8.36 ,$7.40 ,$8.36 ,,,,,
3575B793AA,"Image Processing, Type 2, 1-9 devices",Canon,Application,Uniflow,Software License,Monthly,,$20.19 ,,$14.13 ,$15.97 ,$14.13 ,$15.97 ,,,,,
3575B794AA,"Image Processing, Type 2, 10-24 devices",Canon,Application,Uniflow,Software License,Monthly,,$11.75 ,,$8.22 ,$9.29 ,$8.22 ,$9.29 ,,,,,
3575B795AA,"Image Processing, Type 2, 25-49 devices",Canon,Application,Uniflow,Software License,Monthly,,$8.82 ,,$6.17 ,$6.97 ,$6.17 ,$6.97 ,,,,,
3575B796AA,"Image Processing, Type 2, 50-74 devices",Canon,Application,Uniflow,Software License,Monthly,,$7.93 ,,$5.55 ,$6.27 ,$5.55 ,$6.27 ,,,,,
3575B797AA,"Image Processing, Type 2, 75-99 devices",Canon,Application,Uniflow,Software License,Monthly,,$7.05 ,,$4.93 ,$5.57 ,$4.93 ,$5.57 ,,,,,
3575B798AA,"Image Processing, Type 2, 100-149 devices",Canon,Application,Uniflow,Software License,Monthly,,$6.48 ,,$4.53 ,$5.12 ,$4.53 ,$5.12 ,,,,,
3575B799AA,"Image Processing, Type 2, 150-199 devices",Canon,Application,Uniflow,Software License,Monthly,,$6.18 ,,$4.32 ,$4.88 ,$4.32 ,$4.88 ,,,,,
3575B800AA,"Image Processing, Type 2, 200-249 devices",Canon,Application,Uniflow,Software License,Monthly,,$5.88 ,,$4.11 ,$4.64 ,$4.11 ,$4.64 ,,,,,
3575B801AA,"Image Processing, Type 2, 250-499 devices",Canon,Application,Uniflow,Software License,Monthly,,$5.58 ,,$3.90 ,$4.41 ,$3.90 ,$4.41 ,,,,,
3575B802AA,"Image Processing, Type 2, 500+ devices",Canon,Application,Uniflow,Software License,Monthly,,$5.30 ,,$3.71 ,$4.19 ,$3.71 ,$4.19 ,,,,,
3575BA80AA,uniFLOW Online Tenant Feature Set Upgrade Point,Canon,Application,Uniflow,Software License,Monthly,,$1.50 ,,$1.00 ,$1.13 ,$1.00 ,$1.13 ,,,,,
3340B004AA,Canon Professional Service for uniFLOW,Canon,Application,Uniflow,Software License,Monthly,,"$3,000.00 ",,"$1,500.00 ","$1,695.00 ","$1,500.00 ","$1,695.00 ",,,,,
3575B697AA,Professional Service Package for uniFLOW Online,Canon,Application,Uniflow,Software License,Monthly,,"$1,990.00 ",,$995.00 ,"$1,124.35 ",$995.00 ,"$1,124.35 ",,,,,
3575B038AA,NT-Ware Remote Installation Assistance Service (RIAS) - 1 Unit,Canon,Application,Uniflow,Software License,Monthly,,"$1,900.00 ",,$950.00 ,"$1,073.50 ",$950.00 ,"$1,073.50 ",,,,,
3575B983AA,"Print & Scan, Type 1, 1-9 devices , with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$47.50 ,,$33.25 ,$37.57 ,$33.25 ,$37.57 ,,,,,
3575B984AA,"Print & Scan, Type 1, 10-24 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$27.50 ,,$19.25 ,$21.75 ,$19.25 ,$21.75 ,,,,,
3575B985AA,"Print & Scan, Type 1, 25-49 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$20.75 ,,$14.50 ,$16.39 ,$14.50 ,$16.39 ,,,,,
3575B986AA,"Print & Scan, Type 1, 50-74 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$18.75 ,,$13.00 ,$14.69 ,$13.00 ,$14.69 ,,,,,
3575B987AA,"Print & Scan, Type 1, 75-99 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$17.00 ,,$11.75 ,$13.28 ,$11.75 ,$13.28 ,,,,,
3575B988AA,"Print & Scan, Type 1, 100-149 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$15.50 ,,$10.75 ,$12.15 ,$10.75 ,$12.15 ,,,,,
3575B989AA,"Print & Scan, Type 1, 150-199 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$14.75 ,,$10.25 ,$11.58 ,$10.25 ,$11.58 ,,,,,
3575B990AA,"Print & Scan, Type 1, 200-249 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$14.00 ,,$9.75 ,$11.02 ,$9.75 ,$11.02 ,,,,,
3575B991AA,"Print & Scan, Type 1, 250-499 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$13.25 ,,$9.25 ,$10.45 ,$9.25 ,$10.45 ,,,,,
3575B992AA,"Print & Scan, Type 1, 500+ devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$12.50 ,,$8.75 ,$9.89 ,$8.75 ,$9.89 ,,,,,
3575B996AA,"Print & Scan, Type 2, 1-9 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$24.50 ,,$17.00 ,$19.21 ,$17.00 ,$19.21 ,,,,,
3575B997AA,"Print & Scan, Type 2, 10-24 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$18.25 ,,$12.75 ,$14.41 ,$12.75 ,$14.41 ,,,,,
3575B998AA,"Print & Scan, Type 2, 25-49 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$14.50 ,,$10.00 ,$11.30 ,$10.00 ,$11.30 ,,,,,
3575B999AA,"Print & Scan, Type 2, 50-74 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$13.00 ,,$9.00 ,$10.17 ,$9.00 ,$10.17 ,,,,,
3575BA01AA,"Print & Scan, Type 2, 75-99 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$11.50 ,,$8.00 ,$9.04 ,$8.00 ,$9.04 ,,,,,
3575BA02AA,"Print & Scan, Type 2, 100-149 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$10.50 ,,$7.25 ,$8.19 ,$7.25 ,$8.19 ,,,,,
3575BA03AA,"Print & Scan, Type 2, 150-199 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$9.50 ,,$6.50 ,$7.35 ,$6.50 ,$7.35 ,,,,,
3575BA04AA,"Print & Scan, Type 2, 200-249 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$9.00 ,,$6.25 ,$7.06 ,$6.25 ,$7.06 ,,,,,
3575BA05AA,"Print & Scan, Type 2, 250-499 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$8.75 ,,$6.00 ,$6.78 ,$6.00 ,$6.78 ,,,,,
3575BA06AA,"Print & Scan, Type 2, 500+ devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$8.25 ,,$5.75 ,$6.50 ,$5.75 ,$6.50 ,,,,,
3575BA28AA,"Cloud Link Print Connection Named License, with Canon Direct Support",Canon,License,Uniflow,Software License,Monthly,,$2.50 ,,$1.75 ,$1.98 ,$1.75 ,$1.98 ,,,,,
3575BA09AA,"Image Processing, Type 1, 1-9 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$52.25 ,,$36.50 ,$41.25 ,$36.50 ,$41.25 ,,,,,
3575BA10AA,"Image Processing, Type 1, 10-24 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$30.50 ,,$21.25 ,$24.01 ,$21.25 ,$24.01 ,,,,,
3575BA11AA,"Image Processing, Type 1, 25-49 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$23.00 ,,$16.00 ,$18.08 ,$16.00 ,$18.08 ,,,,,
3575BA12AA,"Image Processing, Type 1, 50-74 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$20.75 ,,$14.50 ,$16.39 ,$14.50 ,$16.39 ,,,,,
3575BA13AA,"Image Processing, Type 1, 75-99 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$18.25 ,,$12.75 ,$14.41 ,$12.75 ,$14.41 ,,,,,
3575BA14AA,"Image Processing, Type 1, 100-149 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$17.00 ,,$11.75 ,$13.28 ,$11.75 ,$13.28 ,,,,,
3575BA15AA,"Image Processing, Type 1, 150-199 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$16.25 ,,$11.25 ,$12.71 ,$11.25 ,$12.71 ,,,,,
3575BA16AA,"Image Processing, Type 1, 200-249 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$15.50 ,,$10.75 ,$12.15 ,$10.75 ,$12.15 ,,,,,
3575B965AA,"Image Processing, Type 1, 250-499 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$14.75 ,,$10.25 ,$11.58 ,$10.25 ,$11.58 ,,,,,
3575B966AA,"Image Processing, Type 1, 500+ devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$14.00 ,,$9.75 ,$11.02 ,$9.75 ,$11.02 ,,,,,
3575B970AA,"Image Processing, Type 2, 1-9 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$26.25 ,,$18.25 ,$20.62 ,$18.25 ,$20.62 ,,,,,
3575B971AA,"Image Processing, Type 2, 10-24 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$15.50 ,,$10.75 ,$12.15 ,$10.75 ,$12.15 ,,,,,
3575B972AA,"Image Processing, Type 2, 25-49 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$11.50 ,,$8.00 ,$9.04 ,$8.00 ,$9.04 ,,,,,
3575B973AA,"Image Processing, Type 2, 50-74 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$10.50 ,,$7.25 ,$8.19 ,$7.25 ,$8.19 ,,,,,
3575B974AA,"Image Processing, Type 2, 75-99 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$9.50 ,,$6.50 ,$7.35 ,$6.50 ,$7.35 ,,,,,
3575B975AA,"Image Processing, Type 2, 100-149 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$8.75 ,,$6.00 ,$6.78 ,$6.00 ,$6.78 ,,,,,
3575B976AA,"Image Processing, Type 2, 150-199 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$8.25 ,,$5.75 ,$6.50 ,$5.75 ,$6.50 ,,,,,
3575B977AA,"Image Processing, Type 2, 200-249 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$8.00 ,,$5.50 ,$6.22 ,$5.50 ,$6.22 ,,,,,
3575B978AA,"Image Processing, Type 2, 250-499 devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$7.50 ,,$5.25 ,$5.93 ,$5.25 ,$5.93 ,,,,,
3575B979AA,"Image Processing, Type 2, 500+ devices, with Canon Direct Support",Canon,Application,Uniflow,Software License,Monthly,,$7.25 ,,$5.00 ,$5.65 ,$5.00 ,$5.65 ,,,,,
3575B025AA,"Standard Module, Workgroup Edition",Canon,Application,Uniflow,Software License,Monthly,,$830.00 ,,$622.00 ,$702.86 ,$622.00 ,$702.86 ,,,,,
3575B134AA,"Remote Print Server, Workgroup Edition",Canon,Application,Uniflow,Software License,Monthly,,$830.00 ,,$622.00 ,$702.86 ,$622.00 ,$702.86 ,,,,,
3575B020AA,"Standard Module, Business Edition",Canon,Application,Uniflow,Software License,Monthly,,$830.00 ,,$622.00 ,$702.86 ,$622.00 ,$702.86 ,,,,,
3575B023AA,"Remote Print Server, Business Edition",Canon,Application,Uniflow,Software License,Monthly,,$830.00 ,,$622.00 ,$702.86 ,$622.00 ,$702.86 ,,,,,
3575B015AA,"Standard Module, Corporate Edition",Canon,Application,Uniflow,Software License,Monthly,,"$1,880.00 ",,"$1,407.00 ","$1,589.91 ","$1,407.00 ","$1,589.91 ",,,,,
3575B018AA,"Remote Print Server, Corporate Edition",Canon,Application,Uniflow,Software License,Monthly,,"$1,110.00 ",,$828.00 ,$935.64 ,$828.00 ,$935.64 ,,,,,
3575B006AA,"Standard Module, Enterprise Edition",Canon,Application,Uniflow,Software License,Monthly,,"$3,070.00 ",,"$2,299.00 ","$2,597.87 ","$2,299.00 ","$2,597.87 ",,,,,
3575B009AA,"Remote Print Server, Enterprise Edition",Canon,Application,Uniflow,Software License,Monthly,,"$1,550.00 ",,"$1,159.00 ","$1,309.67 ","$1,159.00 ","$1,309.67 ",,,,,
3575B010AA,"10-Pack Remote Print Server, Enterprise Edition",Canon,Application,Uniflow,Software License,Monthly,,"$13,920.00 ",,"$10,434.00 ","$11,790.42 ","$10,434.00 ","$11,790.42 ",,,,,
3575B012AA,"25-Pack Remote Print Server, Enterprise Edition",Canon,Application,Uniflow,Software License,Monthly,,"$32,990.00 ",,"$24,738.00 ","$27,953.94 ","$24,738.00 ","$27,953.94 ",,,,,
3575B013AA,"Unlimited Remote Print Server, Enterprise Edition",Canon,Application,Uniflow,Software License,Monthly,,"$165,600.00 ",,"$124,200.00 ","$140,346.00 ","$124,200.00 ","$140,346.00 ",,,,,
3575B258AA,uniFLOW Login Manager - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$220.00 ,,$164.00 ,$185.32 ,$164.00 ,$185.32 ,,,,,
3575B328AA,uniFLOW Login Manager - 5 Device,Canon,Application,Uniflow,Software License,Monthly,,"$1,040.00 ",,$778.00 ,$879.14 ,$778.00 ,$879.14 ,,,,,
3575B259AA,uniFLOW Login Manager - 10 Device,Canon,Application,Uniflow,Software License,Monthly,,"$1,930.00 ",,"$1,442.00 ","$1,629.46 ","$1,442.00 ","$1,629.46 ",,,,,
3575B260AA,uniFLOW Login Manager - 25 Device,Canon,Application,Uniflow,Software License,Monthly,,"$4,580.00 ",,"$3,430.00 ","$3,875.90 ","$3,430.00 ","$3,875.90 ",,,,,
3575B261AA,uniFLOW Login Manager - 50 Device,Canon,Application,Uniflow,Software License,Monthly,,"$8,670.00 ",,"$6,502.00 ","$7,347.26 ","$6,502.00 ","$7,347.26 ",,,,,
3575B262AA,uniFLOW Login Manager - 75 Device,Canon,Application,Uniflow,Software License,Monthly,,"$12,300.00 ",,"$9,219.00 ","$10,417.47 ","$9,219.00 ","$10,417.47 ",,,,,
3575B263AA,uniFLOW Login Manager - 100 Device,Canon,Application,Uniflow,Software License,Monthly,,"$15,450.00 ",,"$11,583.00 ","$13,088.79 ","$11,583.00 ","$13,088.79 ",,,,,
3575B264AA,uniFLOW Login Manager - 250 Device,Canon,Application,Uniflow,Software License,Monthly,,"$35,430.00 ",,"$26,567.00 ","$30,020.71 ","$26,567.00 ","$30,020.71 ",,,,,
