product_code,product_name,vendor,product_type,category,accessoryType,paymentType,description,standard_cost,standard_rep_price,new_cost,new_rep_price,upgrade_cost,upgrade_rep_price,is_active,available_for_all,sales_rep_credit,funding,lease
3575B590AA,SPP + Scan Device License for MEAP - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,"$1,240.00 ",,$927.00 ,"$1,047.51 ",$927.00 ,"$1,047.51 ",,,,,
3575B591AA,SPP + Scan Device License for MEAP - 5 Device,Canon,Application,Uniflow,Software License,Monthly,,"$5,550.00 ",,"$4,158.00 ","$4,698.54 ","$4,158.00 ","$4,698.54 ",,,,,
3575B592AA,SPP + Scan Device License for MEAP - 10 Device,Canon,Application,Uniflow,Software License,Monthly,,"$9,920.00 ",,"$7,434.00 ","$8,400.42 ","$7,434.00 ","$8,400.42 ",,,,,
3575B593AA,SPP + Scan Device License for MEAP - 25 Device,Canon,Application,Uniflow,Software License,Monthly,,"$22,770.00 ",,"$17,075.00 ","$19,294.75 ","$17,075.00 ","$19,294.75 ",,,,,
3575B594AA,SPP + Scan Device License for MEAP - 50 Device,Canon,Application,Uniflow,Software License,Monthly,,"$41,530.00 ",,"$31,141.00 ","$35,189.33 ","$31,141.00 ","$35,189.33 ",,,,,
3575B595AA,SPP + Scan Device License for MEAP - 75 Device,Canon,Application,Uniflow,Software License,Monthly,,"$56,270.00 ",,"$42,198.00 ","$47,683.74 ","$42,198.00 ","$47,683.74 ",,,,,
3575B596AA,SPP + Scan Device License for MEAP - 100 Device,Canon,Application,Uniflow,Software License,Monthly,,"$67,000.00 ",,"$50,244.00 ","$56,775.72 ","$50,244.00 ","$56,775.72 ",,,,,
3575B597AA,SPP + Scan Device License for MEAP - 250 Device,Canon,Application,Uniflow,Software License,Monthly,,"$144,560.00 ",,"$108,417.00 ","$122,511.21 ","$108,417.00 ","$122,511.21 ",,,,,
3575B028AA,SPP Device License for MEAP - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$530.00 ,,$394.00 ,$445.22 ,$394.00 ,$445.22 ,,,,,
3575B308AA,SPP Device License for MEAP - 5 Device,Canon,Application,Uniflow,Software License,Monthly,,"$2,410.00 ",,"$1,801.00 ","$2,035.13 ","$1,801.00 ","$2,035.13 ",,,,,
3575B029AA,SPP Device License for MEAP - 10 Device,Canon,Application,Uniflow,Software License,Monthly,,"$4,320.00 ",,"$3,240.00 ","$3,661.20 ","$3,240.00 ","$3,661.20 ",,,,,
3575B030AA,SPP Device License for MEAP - 25 Device,Canon,Application,Uniflow,Software License,Monthly,,"$10,030.00 ",,"$7,522.00 ","$8,499.86 ","$7,522.00 ","$8,499.86 ",,,,,
3575B031AA,SPP Device License for MEAP - 50 Device,Canon,Application,Uniflow,Software License,Monthly,,"$18,520.00 ",,"$13,890.00 ","$15,695.70 ","$13,890.00 ","$15,695.70 ",,,,,
3575B032AA,SPP Device License for MEAP - 75 Device,Canon,Application,Uniflow,Software License,Monthly,,"$25,480.00 ",,"$19,110.00 ","$21,594.30 ","$19,110.00 ","$21,594.30 ",,,,,
3575B033AA,SPP Device License for MEAP - 100 Device,Canon,Application,Uniflow,Software License,Monthly,,"$30,910.00 ",,"$23,176.00 ","$26,188.88 ","$23,176.00 ","$26,188.88 ",,,,,
3575B161AA,SPP Device License for MEAP - 250 Device,Canon,Application,Uniflow,Software License,Monthly,,"$68,490.00 ",,"$51,362.00 ","$58,039.06 ","$51,362.00 ","$58,039.06 ",,,,,
3575B265AA,SPP Addition for MEAP - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$310.00 ,,$230.00 ,$259.90 ,$230.00 ,$259.90 ,,,,,
3575B309AA,SPP Addition for MEAP - 5 Device,Canon,Application,Uniflow,Software License,Monthly,,"$1,370.00 ",,"$1,023.00 ","$1,155.99 ","$1,023.00 ","$1,155.99 ",,,,,
3575B266AA,SPP Addition for MEAP - 10 Device,Canon,Application,Uniflow,Software License,Monthly,,"$2,400.00 ",,"$1,800.00 ","$2,034.00 ","$1,800.00 ","$2,034.00 ",,,,,
3575B267AA,SPP Addition for MEAP - 25 Device,Canon,Application,Uniflow,Software License,Monthly,,"$5,460.00 ",,"$4,093.00 ","$4,625.09 ","$4,093.00 ","$4,625.09 ",,,,,
3575B268AA,SPP Addition for MEAP - 50 Device,Canon,Application,Uniflow,Software License,Monthly,,"$9,860.00 ",,"$7,389.00 ","$8,349.57 ","$7,389.00 ","$8,349.57 ",,,,,
3575B269AA,SPP Addition for MEAP - 75 Device,Canon,Application,Uniflow,Software License,Monthly,,"$13,190.00 ",,"$9,891.00 ","$11,176.83 ","$9,891.00 ","$11,176.83 ",,,,,
3575B270AA,SPP Addition for MEAP - 100 Device,Canon,Application,Uniflow,Software License,Monthly,,"$15,460.00 ",,"$11,593.00 ","$13,100.09 ","$11,593.00 ","$13,100.09 ",,,,,
3575B271AA,SPP Addition for MEAP - 250 Device,Canon,Application,Uniflow,Software License,Monthly,,"$32,590.00 ",,"$24,440.00 ","$27,617.20 ","$24,440.00 ","$27,617.20 ",,,,,
3575B197AA,SPP Device License for CMFP - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$200.00 ,,$147.00 ,$166.11 ,$147.00 ,$166.11 ,,,,,
3575B198AA,SPP Device License for CMFP - 10 Device,Canon,Application,Uniflow,Software License,Monthly,,"$1,810.00 ",,"$1,354.00 ","$1,530.02 ","$1,354.00 ","$1,530.02 ",,,,,
3575B199AA,SPP Device License for CMFP - 25 Device,Canon,Application,Uniflow,Software License,Monthly,,"$4,400.00 ",,"$3,299.00 ","$3,727.87 ","$3,299.00 ","$3,727.87 ",,,,,
3575B200AA,SPP Device License for CMFP - 50 Device,Canon,Application,Uniflow,Software License,Monthly,,"$8,570.00 ",,"$6,426.00 ","$7,261.38 ","$6,426.00 ","$7,261.38 ",,,,,
3575B201AA,SPP Device License for CMFP - 75 Device,Canon,Application,Uniflow,Software License,Monthly,,"$12,510.00 ",,"$9,379.00 ","$10,598.27 ","$9,379.00 ","$10,598.27 ",,,,,
3575B202AA,SPP Device License for CMFP - 100 Device,Canon,Application,Uniflow,Software License,Monthly,,"$16,220.00 ",,"$12,160.00 ","$13,740.80 ","$12,160.00 ","$13,740.80 ",,,,,
3575B416AA,SPP Device License for CMFP - 250 Device,Canon,Application,Uniflow,Software License,Monthly,,"$39,390.00 ",,"$29,540.00 ","$33,380.20 ","$29,540.00 ","$33,380.20 ",,,,,
3575B322AA,SPP Device License for SFP MEAP - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$160.00 ,,$116.00 ,$131.08 ,$116.00 ,$131.08 ,,,,,
3575B323AA,SPP Device License for SFP MEAP - 10 Device,Canon,Application,Uniflow,Software License,Monthly,,"$1,470.00 ",,"$1,096.00 ","$1,238.48 ","$1,096.00 ","$1,238.48 ",,,,,
3575B324AA,SPP Device License for SFP MEAP - 25 Device,Canon,Application,Uniflow,Software License,Monthly,,"$3,590.00 ",,"$2,688.00 ","$3,037.44 ","$2,688.00 ","$3,037.44 ",,,,,
3575B325AA,SPP Device License for SFP MEAP - 50 Device,Canon,Application,Uniflow,Software License,Monthly,,"$7,040.00 ",,"$5,273.00 ","$5,958.49 ","$5,273.00 ","$5,958.49 ",,,,,
3575B326AA,SPP Device License for SFP MEAP - 75 Device,Canon,Application,Uniflow,Software License,Monthly,,"$10,340.00 ",,"$7,754.00 ","$8,762.02 ","$7,754.00 ","$8,762.02 ",,,,,
3575B327AA,SPP Device License for SFP MEAP - 100 Device,Canon,Application,Uniflow,Software License,Monthly,,"$13,510.00 ",,"$10,131.00 ","$11,448.03 ","$10,131.00 ","$11,448.03 ",,,,,
3575B417AA,SPP Device License for SFP MEAP - 250 Device,Canon,Application,Uniflow,Software License,Monthly,,"$33,080.00 ",,"$24,807.00 ","$28,031.91 ","$24,807.00 ","$28,031.91 ",,,,,
3575B519AA,SPP Device License for Océ Large Format Printer Low Volume,Canon,Application,Uniflow,Software License,Monthly,,$600.00 ,,$450.00 ,$508.50 ,$450.00 ,$508.50 ,,,,,
3575B520AA,SPP Device License for Océ Large Format Printer Mid Volume,Canon,Application,Uniflow,Software License,Monthly,,$725.00 ,,$544.00 ,$614.72 ,$544.00 ,$614.72 ,,,,,
3575B743AA,uniFLOW SPP Device License for Canon varioPRINT 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$440.00 ,,$330.00 ,$372.90 ,$330.00 ,$372.90 ,,,,,
3575B963AA,SPP Device License for imagePROGRAF,Canon,Application,Uniflow,Software License,Monthly,,$200.00 ,,$147.00 ,$166.11 ,$147.00 ,$166.11 ,,,,,
3575B205AA,SPP Device License for Xerox - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$600.00 ,,$450.00 ,$508.50 ,$450.00 ,$508.50 ,,,,,
3575B233AA,SPP Device License for Hewlett Packard - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$600.00 ,,$450.00 ,$508.50 ,$450.00 ,$508.50 ,,,,,
3575B583AA,SPP Device License for OKI - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$600.00 ,,$450.00 ,$508.50 ,$450.00 ,$508.50 ,,,,,
3575B582AA,SPP Device License for Samsung - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$600.00 ,,$450.00 ,$508.50 ,$450.00 ,$508.50 ,,,,,
3575B584AA,SPP Device License for Konica Minolta - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$600.00 ,,$450.00 ,$508.50 ,$450.00 ,$508.50 ,,,,,
3575B729AA,SPP Device License for Lexmark - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$600.00 ,,$450.00 ,$508.50 ,$450.00 ,$508.50 ,,,,,
3575B730AA,SPP Device License for  Sharp - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$600.00 ,,$450.00 ,$508.50 ,$450.00 ,$508.50 ,,,,,
3575B850AA,SPP Device License for Epson 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$600.00 ,,$450.00 ,$508.50 ,$450.00 ,$508.50 ,,,,,
3575B212AA,CAC SPP Device License for MEAP - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$530.00 ,,$394.00 ,$445.22 ,$394.00 ,$445.22 ,,,,,
3575B313AA,CAC SPP Device License for MEAP - 5 Device,Canon,Application,Uniflow,Software License,Monthly,,"$2,410.00 ",,"$1,801.00 ","$2,035.13 ","$1,801.00 ","$2,035.13 ",,,,,
3575B213AA,CAC SPP Device License for MEAP - 10 Device,Canon,Application,Uniflow,Software License,Monthly,,"$4,320.00 ",,"$3,240.00 ","$3,661.20 ","$3,240.00 ","$3,661.20 ",,,,,
3575B214AA,CAC SPP Device License for MEAP - 25 Device,Canon,Application,Uniflow,Software License,Monthly,,"$10,030.00 ",,"$7,522.00 ","$8,499.86 ","$7,522.00 ","$8,499.86 ",,,,,
3575B215AA,CAC SPP Device License for MEAP - 50 Device,Canon,Application,Uniflow,Software License,Monthly,,"$18,520.00 ",,"$13,890.00 ","$15,695.70 ","$13,890.00 ","$15,695.70 ",,,,,
3575B216AA,CAC SPP Device License for MEAP - 75 Device,Canon,Application,Uniflow,Software License,Monthly,,"$25,480.00 ",,"$19,110.00 ","$21,594.30 ","$19,110.00 ","$21,594.30 ",,,,,
3575B217AA,CAC SPP Device License for MEAP - 100 Device,Canon,Application,Uniflow,Software License,Monthly,,"$30,910.00 ",,"$23,176.00 ","$26,188.88 ","$23,176.00 ","$26,188.88 ",,,,,
3575B218AA,CAC SPP Device License for MEAP - 250 Device,Canon,Application,Uniflow,Software License,Monthly,,"$68,490.00 ",,"$51,362.00 ","$58,039.06 ","$51,362.00 ","$58,039.06 ",,,,,
3575B354AA,Scan Device License for MEAP - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$940.00 ,,$698.00 ,$788.74 ,$698.00 ,$788.74 ,,,,,
3575B355AA,Scan Device License for MEAP - 5 Device,Canon,Application,Uniflow,Software License,Monthly,,"$4,180.00 ",,"$3,135.00 ","$3,542.55 ","$3,135.00 ","$3,542.55 ",,,,,
3575B356AA,Scan Device License for MEAP - 10 Device,Canon,Application,Uniflow,Software License,Monthly,,"$7,520.00 ",,"$5,635.00 ","$6,367.55 ","$5,635.00 ","$6,367.55 ",,,,,
3575B357AA,Scan Device License for MEAP - 25 Device,Canon,Application,Uniflow,Software License,Monthly,,"$17,320.00 ",,"$12,983.00 ","$14,670.79 ","$12,983.00 ","$14,670.79 ",,,,,
3575B358AA,Scan Device License for MEAP - 50 Device,Canon,Application,Uniflow,Software License,Monthly,,"$31,670.00 ",,"$23,752.00 ","$26,839.76 ","$23,752.00 ","$26,839.76 ",,,,,
3575B359AA,Scan Device License for MEAP - 75 Device,Canon,Application,Uniflow,Software License,Monthly,,"$43,080.00 ",,"$32,306.00 ","$36,505.78 ","$32,306.00 ","$36,505.78 ",,,,,
3575B360AA,Scan Device License for MEAP - 100 Device,Canon,Application,Uniflow,Software License,Monthly,,"$51,540.00 ",,"$38,651.00 ","$43,675.63 ","$38,651.00 ","$43,675.63 ",,,,,
3575B361AA,Scan Device License for MEAP - 250 Device,Canon,Application,Uniflow,Software License,Monthly,,"$111,970.00 ",,"$83,977.00 ","$94,894.01 ","$83,977.00 ","$94,894.01 ",,,,,
3575B362AA,Scan Addition for MEAP - 1 Device,Canon,Application,Uniflow,Software License,Monthly,,$720.00 ,,$533.00 ,$602.29 ,$533.00 ,$602.29 ,,,,,
3575B363AA,Scan Addition for MEAP - 5 Device,Canon,Application,Uniflow,Software License,Monthly,,"$3,150.00 ",,"$2,358.00 ","$2,664.54 ","$2,358.00 ","$2,664.54 ",,,,,
3575B364AA,Scan Addition for MEAP - 10 Device,Canon,Application,Uniflow,Software License,Monthly,,"$5,600.00 ",,"$4,194.00 ","$4,739.22 ","$4,194.00 ","$4,739.22 ",,,,,
3575B365AA,Scan Addition for MEAP - 25 Device,Canon,Application,Uniflow,Software License,Monthly,,"$12,740.00 ",,"$9,554.00 ","$10,796.02 ","$9,554.00 ","$10,796.02 ",,,,,
3575B366AA,Scan Addition for MEAP - 50 Device,Canon,Application,Uniflow,Software License,Monthly,,"$23,010.00 ",,"$17,251.00 ","$19,493.63 ","$17,251.00 ","$19,493.63 ",,,,,
3575B367AA,Scan Addition for MEAP - 75 Device,Canon,Application,Uniflow,Software License,Monthly,,"$30,790.00 ",,"$23,088.00 ","$26,089.44 ","$23,088.00 ","$26,089.44 ",,,,,
3575B368AA,Scan Addition for MEAP - 100 Device,Canon,Application,Uniflow,Software License,Monthly,,"$36,100.00 ",,"$27,069.00 ","$30,587.97 ","$27,069.00 ","$30,587.97 ",,,,,
3575B369AA,Scan Addition for MEAP - 250 Device,Canon,Application,Uniflow,Software License,Monthly,,"$76,080.00 ",,"$57,056.00 ","$64,473.28 ","$57,056.00 ","$64,473.28 ",,,,,
3575B485AA,Additional Scan Workflow License,Canon,Application,Uniflow,Software License,Monthly,,"$1,240.00 ",,$891.00 ,"$1,006.83 ",$891.00 ,"$1,006.83 ",,,,,
3575BA53AA,uniFLOW Image Log Device License for MEAP 1 device,Canon,Application,Uniflow,Software License,Monthly,,"$1,182.00 ",,$886.00 ,"$1,001.18 ",$886.00 ,"$1,001.18 ",,,,,
3575BA54AA,uniFLOW Image Log Device License for MEAP 10 device,Canon,Application,Uniflow,Software License,Monthly,,"$10,196.00 ",,"$7,647.00 ","$8,641.11 ","$7,647.00 ","$8,641.11 ",,,,,
3575BA55AA,uniFLOW Image Log Device License for MEAP 25 device,Canon,Application,Uniflow,Software License,Monthly,,"$22,934.00 ",,"$17,200.00 ","$19,436.00 ","$17,200.00 ","$19,436.00 ",,,,,
3575BA56AA,uniFLOW Image Log Device License for MEAP 50 device,Canon,Application,Uniflow,Software License,Monthly,,"$37,536.00 ",,"$28,152.00 ","$31,811.76 ","$28,152.00 ","$31,811.76 ",,,,,
3575BA57AA,uniFLOW Image Log Device License for MEAP 75 device,Canon,Application,Uniflow,Software License,Monthly,,"$52,272.00 ",,"$39,204.00 ","$44,300.52 ","$39,204.00 ","$44,300.52 ",,,,,
3575BA58AA,uniFLOW Image Log Device License for MEAP 100 device,Canon,Application,Uniflow,Software License,Monthly,,"$64,320.00 ",,"$48,240.00 ","$54,511.20 ","$48,240.00 ","$54,511.20 ",,,,,
3575BA59AA,uniFLOW Image Log Device License for MEAP 250 device,Canon,Application,Uniflow,Software License,Monthly,,"$147,360.00 ",,"$110,520.00 ","$124,887.60 ","$110,520.00 ","$124,887.60 ",,,,,
3575B279AA,"Scan Processing Server - Volume Package - 200,000 Scans per year",Canon,Application,Uniflow,Software License,Monthly,,"$1,270.00 ",,$946.00 ,"$1,068.98 ",$946.00 ,"$1,068.98 ",,,,,
3575B280AA,"Scan Processing Server - Volume Package - 600,000 Scans per year",Canon,Application,Uniflow,Software License,Monthly,,"$3,410.00 ",,"$2,552.00 ","$2,883.76 ","$2,552.00 ","$2,883.76 ",,,,,
3575B281AA,Scan Processing Server - Volume Package - 1 Million Scans per year,Canon,Application,Uniflow,Software License,Monthly,,"$5,040.00 ",,"$3,780.00 ","$4,271.40 ","$3,780.00 ","$4,271.40 ",,,,,
3575B282AA,Scan Processing Server - Volume Package - Unlimited,Canon,Application,Uniflow,Software License,Monthly,,"$63,010.00 ",,"$47,251.00 ","$53,393.63 ","$47,251.00 ","$53,393.63 ",,,,,
3575B518AA,Scan Device License for ScanFront & ScanKiosk,Canon,Application,Uniflow,Software License,Monthly,,$380.00 ,,$280.00 ,$316.40 ,$280.00 ,$316.40 ,,,,,
3575B677AA,uniFLOW Desktop Scan Client License,Canon,Application,Uniflow,Software License,Monthly,,$250.00 ,,$183.00 ,$206.79 ,$183.00 ,$206.79 ,,,,,
3575B273AA,Blackboard/CardSmith Budget Connector Plug-in,Canon,Application,Uniflow,Software License,Monthly,,"$3,000.00 ",,"$2,250.00 ","$2,542.50 ","$2,250.00 ","$2,542.50 ",,,,,
3575B304AA,File Format Conversion,Canon,Application,Uniflow,Software License,Monthly,,$470.00 ,,$350.00 ,$395.50 ,$350.00 ,$395.50 ,,,,,
3575B132AA,Job Conversion Instance,Canon,Application,Uniflow,Software License,Monthly,,$150.00 ,,$90.00 ,$101.70 ,$90.00 ,$101.70 ,,,,,
3575B413AA,PCL Job Conversion,Canon,Application,Uniflow,Software License,Monthly,,"$1,270.00 ",,$946.00 ,"$1,068.98 ",$946.00 ,"$1,068.98 ",,,,,
3575B414AA,Variable Data Printing,Canon,Application,Uniflow,Software License,Monthly,,"$16,450.00 ",,"$12,334.00 ","$13,937.42 ","$12,334.00 ","$13,937.42 ",,,,,
3575B415AA,Variable Data Printing - 5 Additional Designer Pack,Canon,Application,Uniflow,Software License,Monthly,,$270.00 ,,$200.00 ,$226.00 ,$200.00 ,$226.00 ,,,,,
3575B040AA,Software Assurance -1 Point,Canon,Application,Uniflow,Software License,Monthly,,$21.00 ,,$14.00 ,$15.82 ,$14.00 ,$15.82 ,,,,,
3575B894AA,"Cloud Print & Scan FedRAMP Month-Device License, Type 1, 10-24 devices",Canon,Application,Uniflow,Software License,Monthly,,$38.28 ,,$25.52 ,$28.84 ,$25.52 ,$28.84 ,,,,,
3575B893AA,"Cloud Print & Scan FedRAMP Month-Device License, Type 1, 1-9 devices<1><3>",Canon,Application,Uniflow,Software License,Monthly,,$51.98 ,,$34.65 ,$39.16 ,$34.65 ,$39.16 ,,,,,
PCMFC-Canon-25,"PaperCut MFD Emb, Canon, Comm, 25-49, per device",ACDI,Application,PaperCut,Software License,Monthly,,$511.20 ,,$340.80 ,$385.10 ,$340.80 ,$385.10 ,,,,,
AMSPlus-3,ACDI advanced software maintenance and support - 3 Year Commercial,ACDI,Application,PaperCut,Software License,Monthly,,$0.90 ,,$0.60 ,$0.68 ,$0.60 ,$0.68 ,,,,,
MMSPlus-8,"ACDI advanced software maintenance and support, 8
months",ACDI,Application,PaperCut,Software License,Monthly,,$0.24 ,,$0.16 ,$0.18 ,$0.16 ,$0.18 ,,,,,
PCS-MFC10-5Y,"PaperCut Subscription, MFD, Comm 10-49, per device, 5
years",ACDI,Application,PaperCut,Software License,Monthly,,"$1,039.20 ",,$692.80 ,$782.86 ,$692.80 ,$782.86 ,,,,,
AMSS-PL,"ACDI Subscription Plus software maintenance and
support",ACDI,Application,PaperCut,Software License,Monthly,,$0.12 ,,$0.08 ,$0.09 ,$0.08 ,$0.09 ,,,,,
3575B793AA,"Image Processing, Type 2, 1-9 devices",Canon,Application,Uniflow,Software License,Monthly,,$20.19 ,,$14.13 ,$15.97 ,$14.13 ,$15.97 ,,,,,
PCMFC-HP,"PaperCut MFD Emb, HP, Comm, 1-9, per device",ACDI,Application,PaperCut,Software License,Monthly,,$918.00 ,,$612.00 ,$691.56 ,$612.00 ,$691.56 ,,,,,
82S0990 ,SMSA for Accuread OCR,Lexmark,License,Cloud Services,Software License,Monthly,,$416.52 ,,$277.68 ,$313.78 ,$277.68 ,$313.78 ,,,,,
82S1244,Translation Assistant for Lexmark,Lexmark,License,Cloud Services,Software License,Perpetual,,$900.00 ,,$600.00 ,$678.00 ,$600.00 ,$678.00 ,,,,,
57X9528,Intelligent Storage Drive for Lexmark,Lexmark,License,Cloud Services,Software License,Perpetual,,$410.22 ,,$273.48 ,$309.03 ,$273.48 ,$309.03 ,,,,,
